product_id,category_id,name,price,uom_id,is_active,updated_at
285,6,Organic Chicken Wings Calyon,26.38,1,true,2026-01-14 12:11:18
286,6,Local Minced Meat Orvex,13.95,1,true,2026-01-14 12:11:18
287,6,Imported Sausages Calyon,17.44,1,true,2026-01-14 12:11:18
288,6,Large Bacon Axelis,21.75,1,true,2026-01-14 12:11:18
289,6,Organic Beef Steak Altira,29.82,1,true,2026-01-14 12:11:18
290,6,Small Lamb Quantis,8.79,1,true,2026-01-14 12:11:18
291,6,Large Pork Chop Omnix,8.96,1,true,2026-01-14 12:11:18
292,6,Large Lamb Antexa,13.92,1,true,2026-01-14 12:11:18
293,6,Budget Minced Meat Norixa,8.81,1,true,2026-01-14 12:11:18
294,6,Family Pack Sausages Korevia,12.99,1,true,2026-01-14 12:11:18
295,6,Family Pack Lamb Veltrum,10.76,1,true,2026-01-14 12:11:18
296,6,Large Sausages Solvex,9.46,1,true,2026-01-14 12:11:18
297,6,Large Beef Steak Norixa,7.29,1,true,2026-01-14 12:11:18
298,6,Large Turkey Evaris,13.89,1,true,2026-01-14 12:11:18
299,6,Small Sausages Arvex,27.26,1,true,2026-01-14 12:11:18
300,6,Organic Chicken Wings Quantis,20.88,1,true,2026-01-14 12:11:18
301,7,Small Lasagna Antexa,18.33,5,true,2026-01-14 12:11:18
302,7,Premium Fish Fingers Quantis,15.65,5,true,2026-01-14 12:11:18
303,7,Premium Frozen Vegetables Lumera,21.5,5,true,2026-01-14 12:11:18
304,7,Large Nuggets Norixa,28.32,5,true,2026-01-14 12:11:18
305,7,Fresh Ice Cream Tub Calyon,5.72,5,true,2026-01-14 12:11:18
306,7,Local Ice Cream Tub Veltrum,27.45,5,true,2026-01-14 12:11:18
307,7,Local Fries Belvion,26.65,5,true,2026-01-14 12:11:18
308,7,Classic Nuggets Antexa,7.61,5,true,2026-01-14 12:11:18
309,7,Organic Fish Fingers Brexon,14.81,5,true,2026-01-14 12:11:18
310,7,Local Fries Quantis,15.68,5,true,2026-01-14 12:11:18
311,7,Local Frozen Pizza Dexora,10.54,5,true,2026-01-14 12:11:18
312,7,Family Pack Lasagna Mavion,21.0,5,true,2026-01-14 12:11:18
313,7,Fresh Nuggets Lumera,7.64,5,true,2026-01-14 12:11:18
314,7,Local Frozen Berries Brexon,7.79,5,true,2026-01-14 12:11:18
315,7,Imported Ice Cream Tub Altira,22.34,5,true,2026-01-14 12:11:18
316,7,Family Pack Ice Cream Tub Arvex,7.73,5,true,2026-01-14 12:11:18
317,7,Imported Fish Fingers Sorex,12.36,5,true,2026-01-14 12:11:18
318,7,Fresh Nuggets Voltera,18.59,5,true,2026-01-14 12:11:18
319,7,Large Nuggets Vireon,26.68,5,true,2026-01-14 12:11:18
320,7,Small Frozen Vegetables Korevia,17.59,5,true,2026-01-14 12:11:18
321,7,Large Frozen Pizza Voltera,25.96,5,true,2026-01-14 12:11:18
322,7,Imported Frozen Vegetables Dexora,20.79,5,true,2026-01-14 12:11:18
323,7,Premium Frozen Vegetables Mavion,25.57,5,true,2026-01-14 12:11:18
324,7,Small Frozen Berries Solvex,27.03,5,true,2026-01-14 12:11:18
325,7,Classic Frozen Berries Axelis,27.13,5,true,2026-01-14 12:11:18
326,7,Large Dumplings Evaris,25.58,5,true,2026-01-14 12:11:18
327,7,Small Fish Fingers Axelis,6.28,5,true,2026-01-14 12:11:18
328,7,Classic Fries Norixa,18.12,5,true,2026-01-14 12:11:18
329,7,Imported Lasagna Axelis,14.52,5,true,2026-01-14 12:11:18
330,7,Large Frozen Soup Calyon,13.09,5,true,2026-01-14 12:11:18
331,7,Fresh Fish Fingers Mavion,14.72,5,true,2026-01-14 12:11:18
332,7,Family Pack Ice Cream Tub Axelis,23.23,5,true,2026-01-14 12:11:18
333,7,Family Pack Fries Brexon,22.43,5,true,2026-01-14 12:11:18
334,7,Classic Nuggets Altira,12.08,5,true,2026-01-14 12:11:18
335,7,Imported Frozen Vegetables Arvex,25.91,5,true,2026-01-14 12:11:18
336,7,Premium Ice Cream Tub Antexa,20.06,5,true,2026-01-14 12:11:18
337,7,Large Fish Fingers Quantis,6.75,5,true,2026-01-14 12:11:18
338,7,Family Pack Fries Elvara,24.0,5,true,2026-01-14 12:11:18
339,7,Small Lasagna Rivona,11.64,5,true,2026-01-14 12:11:18
340,7,Large Fries Invera,27.08,5,true,2026-01-14 12:11:18
341,7,Small Frozen Berries Axelis,20.52,5,true,2026-01-14 12:11:18
342,7,Local Lasagna Quantis,22.33,5,true,2026-01-14 12:11:18
343,7,Family Pack Lasagna Altira,17.0,5,true,2026-01-14 12:11:18
344,7,Premium Ice Cream Tub Veltrum,11.88,5,true,2026-01-14 12:11:18
345,7,Fresh Frozen Vegetables Noreli,9.58,5,true,2026-01-14 12:11:18
346,7,Local Frozen Pizza Orvex,17.3,5,true,2026-01-14 12:11:18
347,7,Fresh Frozen Vegetables Quantis,20.14,5,true,2026-01-14 12:11:18
348,7,Classic Fish Fingers Voltera,7.63,5,true,2026-01-14 12:11:18
349,7,Fresh Ice Cream Tub Mavion,5.76,5,true,2026-01-14 12:11:18
350,7,Local Nuggets Voltera,28.45,5,true,2026-01-14 12:11:18
351,8,Imported Gummy Bears Evaris,9.14,5,true,2026-01-14 12:11:18
352,8,Premium Chocolate Box Quantis,1.08,5,true,2026-01-14 12:11:18
353,8,Fresh Waffles Invera,7.11,5,true,2026-01-14 12:11:18
354,8,Organic Chewing Gum Calyon,1.45,5,true,2026-01-14 12:11:18
355,8,Premium Lollipop Lanora,8.06,5,true,2026-01-14 12:11:18
356,8,Imported Cookies Invera,1.07,5,true,2026-01-14 12:11:18
357,8,Budget Gummy Bears Antexa,9.38,5,true,2026-01-14 12:11:18
358,8,Imported Biscuits Solvex,6.76,5,true,2026-01-14 12:11:18
359,8,Organic Gummy Bears Elvara,3.34,5,true,2026-01-14 12:11:18
360,8,Small Candy Arvex,7.6,5,true,2026-01-14 12:11:18
361,8,Imported Chocolate Box Evaris,3.22,5,true,2026-01-14 12:11:18
362,8,Imported Chewing Gum Lanora,6.22,5,true,2026-01-14 12:11:18
363,8,Small Lollipop Altira,7.37,5,true,2026-01-14 12:11:18
364,8,Family Pack Chocolate Box Elvara,8.8,5,true,2026-01-14 12:11:18
365,8,Family Pack Gummy Bears Arvex,5.94,5,true,2026-01-14 12:11:18
366,8,Premium Chewing Gum Calyon,9.6,5,true,2026-01-14 12:11:18
367,8,Organic Biscuits Zerion,7.59,5,true,2026-01-14 12:11:18
368,8,Family Pack Waffles Norixa,1.76,5,true,2026-01-14 12:11:18
369,8,Family Pack Biscuits Orvex,4.87,5,true,2026-01-14 12:11:18
370,8,Local Gummy Bears Rivona,6.71,5,true,2026-01-14 12:11:18
371,8,Small Biscuits Axelis,1.56,5,true,2026-01-14 12:11:18
372,8,Large Chewing Gum Kensai,7.0,5,true,2026-01-14 12:11:18
373,8,Local Cookies Sorex,3.34,5,true,2026-01-14 12:11:18
374,8,Fresh Candy Invera,1.96,5,true,2026-01-14 12:11:18
375,8,Family Pack Gummy Bears Quantis,6.11,5,true,2026-01-14 12:11:18
376,8,Family Pack Chocolate Bar Mavion,5.28,5,true,2026-01-14 12:11:18
377,8,Local Chewing Gum Quantis,5.46,5,true,2026-01-14 12:11:18
378,8,Large Marshmallow Voltera,3.81,5,true,2026-01-14 12:11:18
379,8,Premium Chocolate Bar Veltrum,6.12,5,true,2026-01-14 12:11:18
380,8,Large Biscuits Evaris,1.3,5,true,2026-01-14 12:11:18
381,8,Imported Cookies Sorex,4.96,5,true,2026-01-14 12:11:18
382,8,Premium Marshmallow Kensai,8.92,5,true,2026-01-14 12:11:18
383,8,Local Waffles Lumera,2.84,5,true,2026-01-14 12:11:18
384,8,Imported Lollipop Calyon,5.42,5,true,2026-01-14 12:11:18
385,8,Premium Gummy Bears Axelis,8.98,5,true,2026-01-14 12:11:18
386,8,Fresh Biscuits Orvex,2.33,5,true,2026-01-14 12:11:18
387,8,Fresh Biscuits Arvex,6.92,5,true,2026-01-14 12:11:18
388,8,Local Biscuits Solvex,9.07,5,true,2026-01-14 12:11:18
389,8,Classic Lollipop Arvex,9.23,5,true,2026-01-14 12:11:18
390,8,Organic Chocolate Box Norixa,6.78,5,true,2026-01-14 12:11:18
391,8,Small Cookies Evaris,5.95,5,true,2026-01-14 12:11:18
392,8,Family Pack Chocolate Box Dexora,8.52,5,true,2026-01-14 12:11:18
393,8,Classic Chewing Gum Evaris,2.37,5,true,2026-01-14 12:11:18
394,8,Fresh Cookies Omnix,7.96,5,true,2026-01-14 12:11:18
395,8,Imported Chewing Gum Kensai,5.23,5,true,2026-01-14 12:11:18
396,8,Small Chocolate Box Orvex,9.15,5,true,2026-01-14 12:11:18
397,8,Local Gummy Bears Zerion,5.71,5,true,2026-01-14 12:11:18
398,8,Fresh Chocolate Bar Rivona,7.36,5,true,2026-01-14 12:11:18
399,8,Family Pack Gummy Bears Omnix,5.73,5,true,2026-01-14 12:11:18
400,8,Organic Biscuits Arvex,9.01,5,true,2026-01-14 12:11:18
401,9,Imported Bleach Korevia,10.23,2,true,2026-01-14 12:11:18
402,9,Budget Bleach Antexa,7.34,2,true,2026-01-14 12:11:18
403,9,Large Dish Soap Altira,2.38,2,true,2026-01-14 12:11:18
404,9,Local Soap Bar Axelis,5.54,2,true,2026-01-14 12:11:18
405,9,Imported Bleach Sorex,4.28,2,true,2026-01-14 12:11:18
406,9,Organic Dish Soap Invera,4.56,2,true,2026-01-14 12:11:18
407,9,Classic Laundry Detergent Orvex,5.81,2,true,2026-01-14 12:11:18
408,9,Small Glass Cleaner Vireon,12.46,2,true,2026-01-14 12:11:18
409,9,Organic Laundry Detergent Veltrum,10.05,2,true,2026-01-14 12:11:18
410,9,Local Bleach Lanora,4.85,2,true,2026-01-14 12:11:18
411,9,Premium Sponge Belvion,6.92,2,true,2026-01-14 12:11:18
412,9,Premium Sponge Korevia,9.28,2,true,2026-01-14 12:11:18
413,9,Fresh Air Freshener Invera,5.77,2,true,2026-01-14 12:11:18
414,9,Classic Trash Bags Brexon,4.71,2,true,2026-01-14 12:11:18
415,9,Imported Paper Towels Evaris,12.17,2,true,2026-01-14 12:11:18
416,9,Small Sponge Antexa,13.77,2,true,2026-01-14 12:11:18
417,9,Local Laundry Detergent Hexion,6.88,2,true,2026-01-14 12:11:18
418,9,Premium Paper Towels Trenova,7.85,2,true,2026-01-14 12:11:18
419,9,Family Pack Soap Bar Norixa,7.41,2,true,2026-01-14 12:11:18
420,9,Small Paper Towels Rivona,13.81,2,true,2026-01-14 12:11:18
421,9,Small Sponge Quantis,9.68,2,true,2026-01-14 12:11:18
422,9,Family Pack Dish Soap Arvex,5.97,2,true,2026-01-14 12:11:18
423,9,Small Bleach Brexon,8.95,2,true,2026-01-14 12:11:18
424,9,Family Pack Paper Towels Noreli,6.34,2,true,2026-01-14 12:11:18
425,9,Organic Air Freshener Kensai,9.98,2,true,2026-01-14 12:11:18
426,9,Fresh Paper Towels Solvex,6.32,2,true,2026-01-14 12:11:18
427,9,Budget Bleach Calyon,9.13,2,true,2026-01-14 12:11:18
428,9,Local Paper Towels Rivona,14.11,2,true,2026-01-14 12:11:18
429,9,Imported Sponge Lumera,8.35,2,true,2026-01-14 12:11:18
430,9,Organic Paper Towels Arvex,7.2,2,true,2026-01-14 12:11:18
431,9,Local Air Freshener Vireon,9.14,2,true,2026-01-14 12:11:18
432,9,Fresh Soap Bar Zerion,10.1,2,true,2026-01-14 12:11:18
433,9,Imported Glass Cleaner Altira,4.28,2,true,2026-01-14 12:11:18
434,9,Imported Toilet Cleaner Kensai,7.23,2,true,2026-01-14 12:11:18
435,9,Large Bleach Solvex,2.84,2,true,2026-01-14 12:11:18
436,9,Family Pack Soap Bar Voltera,6.9,2,true,2026-01-14 12:11:18
437,9,Local Sponge Orvex,13.85,2,true,2026-01-14 12:11:18
438,9,Local Toilet Cleaner Vireon,3.93,2,true,2026-01-14 12:11:18
439,9,Premium Glass Cleaner Voltera,11.51,2,true,2026-01-14 12:11:18
440,9,Fresh Toilet Cleaner Lanora,14.52,2,true,2026-01-14 12:11:18
441,9,Organic Dish Soap Axelis,6.16,2,true,2026-01-14 12:11:18
442,9,Fresh Glass Cleaner Solvex,5.77,2,true,2026-01-14 12:11:18
443,9,Fresh Dish Soap Norixa,2.65,2,true,2026-01-14 12:11:18
444,9,Local Air Freshener Lumera,13.08,2,true,2026-01-14 12:11:18
445,9,Budget Laundry Detergent Veltrum,11.74,2,true,2026-01-14 12:11:18
446,9,Family Pack Bleach Lanora,11.99,2,true,2026-01-14 12:11:18
447,9,Local Trash Bags Hexion,10.48,2,true,2026-01-14 12:11:18
448,9,Premium Sponge Evaris,7.37,2,true,2026-01-14 12:11:18
449,9,Family Pack Trash Bags Zerion,2.58,2,true,2026-01-14 12:11:18
450,9,Premium Paper Towels Quantis,7.8,2,true,2026-01-14 12:11:18
451,10,Family Pack Costume Set Quantis,12.54,2,true,2026-01-14 12:11:18
452,10,Large Costume Set Omnix,20.56,2,true,2026-01-14 12:11:18
453,10,Imported Costume Set Altira,8.46,2,true,2026-01-14 12:11:18
454,10,Small Massage Oil Lumera,21.81,2,true,2026-01-14 12:11:18
455,10,Organic Condoms Trenova,40.17,2,true,2026-01-14 12:11:18
456,10,Premium Party Game (Adult) Antexa,14.56,2,true,2026-01-14 12:11:18
457,10,Fresh Pregnancy Test Evaris,22.86,2,true,2026-01-14 12:11:18
458,10,Fresh Handcuffs (Toy) Zerion,41.74,2,true,2026-01-14 12:11:18
459,10,Premium Handcuffs (Toy) Mavion,6.36,2,true,2026-01-14 12:11:18
460,10,Organic Party Game (Adult) Arvex,7.6,2,true,2026-01-14 12:11:18
461,10,Organic Costume Set Zerion,15.51,2,true,2026-01-14 12:11:18
462,10,Large Vibration Massager Invera,46.35,2,true,2026-01-14 12:11:18
463,10,Small Pregnancy Test Belvion,26.54,2,true,2026-01-14 12:11:18
464,10,Imported Vibration Massager Dexora,9.83,2,true,2026-01-14 12:11:18
465,10,Small Handcuffs (Toy) Evaris,21.0,2,true,2026-01-14 12:11:18
466,10,Local Vibration Massager Brexon,36.44,2,true,2026-01-14 12:11:18
467,10,Large Romantic Candles Trenova,37.39,2,true,2026-01-14 12:11:18
468,10,Small Romantic Candles Antexa,30.41,2,true,2026-01-14 12:11:18
469,10,Classic Party Game (Adult) Belvion,23.69,2,true,2026-01-14 12:11:18
470,10,Budget Romantic Candles Vireon,35.02,2,true,2026-01-14 12:11:18
471,10,Family Pack Costume Set Brexon,31.69,2,true,2026-01-14 12:11:18
472,10,Classic Lubricant Vireon,32.38,2,true,2026-01-14 12:11:18
473,10,Organic Playing Cards (18+) Noreli,27.96,2,true,2026-01-14 12:11:18
474,10,Small Lubricant Norixa,21.95,2,true,2026-01-14 12:11:18
475,10,Premium Costume Set Lumera,34.76,2,true,2026-01-14 12:11:18
476,10,Large Vibration Massager Omnix,13.33,2,true,2026-01-14 12:11:18
477,10,Small Pregnancy Test Korevia,34.36,2,true,2026-01-14 12:11:18
478,10,Family Pack Party Game (Adult) Dexora,42.26,2,true,2026-01-14 12:11:18
479,10,Family Pack Playing Cards (18+) Dexora,15.75,2,true,2026-01-14 12:11:18
480,10,Local Pregnancy Test Quantis,7.76,2,true,2026-01-14 12:11:18
481,10,Local Condoms Invera,12.14,2,true,2026-01-14 12:11:18
482,10,Classic Romantic Candles Kensai,13.08,2,true,2026-01-14 12:11:18
483,10,Small Playing Cards (18+) Voltera,13.49,2,true,2026-01-14 12:11:18
484,10,Budget Lubricant Sorex,37.69,2,true,2026-01-14 12:11:18
485,10,Small Party Game (Adult) Omnix,19.1,2,true,2026-01-14 12:11:18
486,10,Local Handcuffs (Toy) Axelis,33.4,2,true,2026-01-14 12:11:18
487,10,Fresh Condoms Orvex,44.09,2,true,2026-01-14 12:11:18
488,10,Fresh Pregnancy Test Veltrum,5.62,2,true,2026-01-14 12:11:18
489,10,Budget Pregnancy Test Solvex,26.89,2,true,2026-01-14 12:11:18
490,10,Organic Condoms Voltera,43.85,2,true,2026-01-14 12:11:18
491,10,Organic Romantic Candles Axelis,39.9,2,true,2026-01-14 12:11:18
492,10,Budget Pregnancy Test Axelis,27.54,2,true,2026-01-14 12:11:18
493,10,Imported Party Game (Adult) Solvex,22.5,2,true,2026-01-14 12:11:18
494,10,Organic Costume Set Belvion,25.2,2,true,2026-01-14 12:11:18
495,10,Local Party Game (Adult) Voltera,35.88,2,true,2026-01-14 12:11:18
496,10,Budget Handcuffs (Toy) Voltera,8.98,2,true,2026-01-14 12:11:18
497,10,Fresh Massage Oil Mavion,14.8,2,true,2026-01-14 12:11:18
498,10,Classic Costume Set Veltrum,39.99,2,true,2026-01-14 12:11:18
499,10,Family Pack Party Game (Adult) Solvex,23.88,2,true,2026-01-14 12:11:18
500,10,Small Massage Oil Calyon,35.18,2,true,2026-01-14 12:11:18
501,11,Organic Tobacco Brexon,92.19,2,true,2026-01-14 12:11:18
502,11,Family Pack Gin Brexon,80.63,2,true,2026-01-14 12:11:18
503,11,Organic Lighter Korevia,84.38,2,true,2026-01-14 12:11:18
504,11,Family Pack Whiskey Calyon,44.86,2,true,2026-01-14 12:11:18
505,11,Classic Tobacco Korevia,69.3,2,true,2026-01-14 12:11:18
506,11,Imported Cigarettes Elvara,30.74,2,true,2026-01-14 12:11:18
507,11,Organic Tequila Orvex,18.73,2,true,2026-01-14 12:11:18
508,11,Large Tequila Kensai,30.02,2,true,2026-01-14 12:11:18
509,11,Local Gin Arvex,34.47,2,true,2026-01-14 12:11:18
510,11,Local Tequila Voltera,80.71,2,true,2026-01-14 12:11:18
511,11,Local Lighter Evaris,87.58,2,true,2026-01-14 12:11:18
512,11,Organic Red Wine Lanora,78.71,2,true,2026-01-14 12:11:18
513,11,Large Whiskey Vireon,93.23,2,true,2026-01-14 12:11:18
514,11,Large Vodka Axelis,36.67,2,true,2026-01-14 12:11:18
515,11,Large Cigarettes Elvara,41.65,2,true,2026-01-14 12:11:18
516,11,Imported Tequila Solvex,37.18,2,true,2026-01-14 12:11:18
517,11,Fresh Tobacco Rivona,15.82,2,true,2026-01-14 12:11:18
518,11,Imported Rum Axelis,51.52,2,true,2026-01-14 12:11:18
519,11,Small Rum Veltrum,47.77,2,true,2026-01-14 12:11:18
520,11,Family Pack Gin Invera,74.58,2,true,2026-01-14 12:11:18
521,11,Organic Tobacco Vireon,16.14,2,true,2026-01-14 12:11:18
522,11,Local Vodka Hexion,58.92,2,true,2026-01-14 12:11:18
523,11,Small Lighter Quantis,46.53,2,true,2026-01-14 12:11:18
524,11,Imported Rum Solvex,73.0,2,true,2026-01-14 12:11:18
525,11,Local Tobacco Solvex,66.0,2,true,2026-01-14 12:11:18
526,11,Imported Red Wine Veltrum,74.28,2,true,2026-01-14 12:11:18
527,11,Large Gin Hexion,18.94,2,true,2026-01-14 12:11:18
528,11,Budget Rum Solvex,39.12,2,true,2026-01-14 12:11:18
529,11,Premium Cigar Quantis,70.46,2,true,2026-01-14 12:11:18
530,11,Classic Gin Axelis,12.13,2,true,2026-01-14 12:11:18
531,11,Local Red Wine Trenova,67.41,2,true,2026-01-14 12:11:18
532,11,Classic Beer Vireon,76.15,2,true,2026-01-14 12:11:18
533,11,Family Pack Whiskey Omnix,34.98,2,true,2026-01-14 12:11:18
534,11,Small Tequila Lumera,23.86,2,true,2026-01-14 12:11:18
535,11,Organic White Wine Vireon,84.87,2,true,2026-01-14 12:11:18
536,11,Budget Cigar Rivona,29.73,2,true,2026-01-14 12:11:18
537,11,Small White Wine Altira,31.23,2,true,2026-01-14 12:11:18
538,11,Fresh Tobacco Zerion,45.68,2,true,2026-01-14 12:11:18
539,11,Premium Tequila Axelis,22.82,2,true,2026-01-14 12:11:18
540,11,Local Rum Omnix,60.93,2,true,2026-01-14 12:11:18
541,11,Fresh Cigarettes Mavion,24.63,2,true,2026-01-14 12:11:18
542,11,Premium Lighter Sorex,41.16,2,true,2026-01-14 12:11:18
543,11,Fresh Beer Veltrum,16.07,2,true,2026-01-14 12:11:18
544,11,Large Cigar Evaris,47.44,2,true,2026-01-14 12:11:18
545,11,Family Pack Beer Antexa,52.92,2,true,2026-01-14 12:11:18
546,11,Fresh Gin Solvex,30.66,2,true,2026-01-14 12:11:18
547,11,Local Lighter Rivona,74.74,2,true,2026-01-14 12:11:18
548,11,Small Lighter Solvex,85.69,2,true,2026-01-14 12:11:18
549,11,Classic White Wine Rivona,86.87,2,true,2026-01-14 12:11:18
550,11,Organic Beer Invera,54.82,2,true,2026-01-14 12:11:18
